user_location,search_products,seller_id,seller_location,price,distance_to_user,product
Dhalai,Bamboo black mudda set,S1,Mohanpur,1500,62.26,Bamboo black mudda set
Dhalai,Wooden Tea Table,S2,Agartala,3000,79.35,Wooden Tea Table
Dhalai,Wooden tea table,S1,Dharmanagar,3500,31.78,Wooden tea table
Dhalai,Rattan bamboo round chair,S1,Gomati,2500,92.79,Rattan bamboo round chair
Dhalai,Bamboo Chair,S2,North Tripura,1000,20.61,Bamboo Chair
Dhalai,Bamboo chairs set of 2,S3,Unakoti,6000,21.3,Bamboo chairs set of 2
Dhalai,Bamboo chairs,S1,Khowai,3000,37.5,Bamboo chairs
Dhalai,Rattan bamboo dinning table set of 2,S3,Matabari,5000,87.09,Rattan bamboo dinning table set of 2
Dhalai,Ratan bamboo dinning table with chairs,S3,Sipahijala,10000,99.66,Ratan bamboo dinning table with chairs
Dhalai,Large round rattan table with 4 bamboo wicker stools,S3,Jirania,8000,70.1,Large round rattan table with 4 bamboo wicker stools
Dhalai,Rounded bamboo coffee table,S3,Melaghar,3000,103.16,Rounded bamboo coffee table
Dhalai,Bamboo chair and morah set,S3,South Tripura,5000,115.26,Bamboo chair and morah set
Dhalai,Bamboo bed,S1,Jogendranagar,5000,77.29,Bamboo bed
Dhalai,Cane apple chair,S2,Dhalai,8000,0,Cane apple chair
Dhalai,Bamboo and cane morah,S1,West Tripura,1500,77.71,Bamboo and cane morah
Gomati,Bamboo coffee table,S1,Mohanpur,2500,58.57,Bamboo coffee table
Gomati,Blackpolish coin necklace,S4,Agartala,250,51.16,Blackpolish coin necklace
Gomati,Silver coin choker,S4,Dharmanagar,300,124.57,Silver coin choker
Gomati,Silver bracelet,S4,Gomati,200,0,Silver bracelet
Gomati,Tribal traditional necklace,S5,North Tripura,300,111.5,Tribal traditional necklace
Gomati,Tripura coin necklace,S5,Unakoti,300,112.12,Tripura coin necklace
Gomati,Morocean silver necklace,S5,Khowai,500,73.3,Morocean silver necklace
Gomati,Kanthi traditional ornaments of the reang,S6,Matabari,700,9.35,Kanthi traditional ornaments of the reang
Gomati,Silver coin necklace,S6,Sipahijala,500,27.85,Silver coin necklace
Gomati,Coin jewellery of tribal,S6,Jirania,250,48.49,Coin jewellery of tribal
Gomati,Silver mercury dime necklace,S7,Melaghar,400,25.94,Silver mercury dime necklace
Gomati,Traditional jewellery,S7,South Tripura,300,25.28,Traditional jewellery
Gomati,Long coin chain,S7,Jogendranagar,450,52.44,Long coin chain
Gomati,Tripuras traditional jewellery,S4,Dhalai,300,92.79,Tripuras traditional jewellery
Gomati,Tribal Silver kuchi banjara gypsy belly dance necklace,S5,West Tripura,500,51.49,Tribal Silver kuchi banjara gypsy belly dance necklace
Khowai,Tradisional jewellery,S6,Mohanpur,200,26.09,Tradisional jewellery
Khowai,Tripuras indigenous ethnic necklace,S7,Agartala,500,44.12,Tripuras indigenous ethnic necklace
Khowai,Cane kulo/kula,S8,Dharmanagar,250,63.31,Cane kulo/kula
Khowai,Cane hand fan,S8,Gomati,150,73.3,Cane hand fan
Khowai,Cane table mat,S8,North Tripura,500,47.09,Cane table mat
Khowai,Multicolored cane hand fan,S10,Unakoti,230,47.49,Multicolored cane hand fan
Khowai,Window bamboo curtains,S10,Khowai,1000,0,Window bamboo curtains
Khowai,a,S9,Matabari,300,65.17,a
Khowai,b,S9,Sipahijala,550,70.72,b
Khowai,c,S11,Jirania,567,36.07,c
Khowai,d,S11,Melaghar,600,75.15,d
Khowai,e,S11,South Tripura,750,98.39,e
Khowai,Bamboo cane hanging lampshade,S12,Jogendranagar,500,41.82,Bamboo cane hanging lampshade
Khowai,f,S12,Dhalai,765,37.5,f
Khowai,g,S12,West Tripura,345,42.44,g
Sipahijala,h,S12,Mohanpur,759,48.2,h
Sipahijala,i,S12,Agartala,875,33.59,i
Sipahijala,Cane hair stick,S13,Dharmanagar,100,130.5,Cane hair stick
Sipahijala,Ladies cane handbag,S13,Gomati,250,27.85,Ladies cane handbag
Sipahijala,j,S13,North Tripura,450,115.49,j
Sipahijala,k,S14,Unakoti,950,116.01,k
Sipahijala,l,S14,Khowai,359,70.72,l
Sipahijala,m,S14,Matabari,690,22.39,m
Sipahijala,n,S15,Sipahijala,560,0,n
Sipahijala,o,S15,Jirania,490,36.47,o
Sipahijala,p,S15,Melaghar,3500,5.19,p
Sipahijala,q,S13,South Tripura,561,44.74,q
Sipahijala,r,S16,Jogendranagar,460,35.75,r
Sipahijala,s,S16,Dhalai,860,99.66,s
Sipahijala,t,S17,West Tripura,555,34.71,t
Unakoti,u,S18,Mohanpur,450,73.57,u
Unakoti,v,S19,Agartala,350,91.6,v
Unakoti,Rina risaiTraditional attire of Tripura,S20,Dharmanagar,255,16.25,Rina risaiTraditional attire of Tripura
Unakoti,w,S20,Gomati,650,112.12,w
Unakoti,x,S21,North Tripura,760,0.7,x
Unakoti,y,S22,Unakoti,565,0,y
Unakoti,z,S23,Khowai,345,47.49,z
Unakoti,a1,S24,Matabari,850,105.72,a1
Unakoti,b2,S25,Sipahijala,950,116.01,b2
Unakoti,c2,S26,Jirania,2999,83.27,c2
Unakoti,d2,S27,Melaghar,1050,119.95,d2
Unakoti,e2,S28,South Tripura,1150,135.35,e2
Unakoti,Wooden water bottle,S29,Jogendranagar,1200,89.3,Wooden water bottle
Unakoti,f2,S29,Dhalai,349,21.3,f2
Unakoti,g2,S29,West Tripura,459,89.92,g2
North Tripura,h2,S30,Mohanpur,959,73.18,h2
North Tripura,i2,S30,Agartala,1300,91.2,i2
North Tripura,j2,S30,Dharmanagar,1500,16.49,j2
North Tripura,k2,S31,Gomati,1679,111.5,k2
North Tripura,l2,S31,North Tripura,1400,0,l2
North Tripura,m2,S31,Unakoti,450,0.7,m2
North Tripura,n2,S32,Khowai,670,47.09,n2
North Tripura,a2,S33,Matabari,750,105.12,a2
North Tripura,b3,S34,Sipahijala,230,115.46,b3
